observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution
IRsum		model1_data2	0.238608	15	offset;scale	IR_obs_std	log10	normal
IRsum		model1_data3	0.247219	15	offset;scale	IR_obs_std	log10	normal
IRsum		model1_data4	0.250912	15	offset;scale	IR_obs_std	log10	normal
IR1		model1_data5	0.302473	1	offset;scale	IR_obs_std	log10	normal
IR1		model1_data5	0.271294	2	offset;scale	IR_obs_std	log10	normal
IR1		model1_data5	0.370972	5	offset;scale	IR_obs_std	log10	normal
IR1		model1_data5	0.329003	15	offset;scale	IR_obs_std	log10	normal
IR1		model1_data5	0.352749	30	offset;scale	IR_obs_std	log10	normal
IR2		model1_data5	0.627863	1	offset;scale	IR_obs_std	log10	normal
IR2		model1_data5	0.610392	2	offset;scale	IR_obs_std	log10	normal
IR2		model1_data5	0.80055	5	offset;scale	IR_obs_std	log10	normal
IR2		model1_data5	0.822738	15	offset;scale	IR_obs_std	log10	normal
IR2		model1_data5	0.966203	30	offset;scale	IR_obs_std	log10	normal
IR1		model1_data6	0.503284	1	offset;scale	IR_obs_std	log10	normal
IR1		model1_data6	0.513639	2	offset;scale	IR_obs_std	log10	normal
IR1		model1_data6	0.583785	5	offset;scale	IR_obs_std	log10	normal
IR1		model1_data6	0.634934	15	offset;scale	IR_obs_std	log10	normal
IR1		model1_data6	0.680349	30	offset;scale	IR_obs_std	log10	normal
IR2		model1_data6	1.132595	1	offset;scale	IR_obs_std	log10	normal
IR2		model1_data6	1.29143	2	offset;scale	IR_obs_std	log10	normal
IR2		model1_data6	1.421851	5	offset;scale	IR_obs_std	log10	normal
IR2		model1_data6	1.618451	15	offset;scale	IR_obs_std	log10	normal
IR2		model1_data6	1.679769	30	offset;scale	IR_obs_std	log10	normal
IR1		model1_data7	0.792223	1	offset;scale	IR_obs_std	log10	normal
IR1		model1_data7	0.848667	2	offset;scale	IR_obs_std	log10	normal
IR1		model1_data7	0.932164	5	offset;scale	IR_obs_std	log10	normal
IR1		model1_data7	0.945924	15	offset;scale	IR_obs_std	log10	normal
IR1		model1_data7	0.979736	30	offset;scale	IR_obs_std	log10	normal
IR2		model1_data7	1.78729	1	offset;scale	IR_obs_std	log10	normal
IR2		model1_data7	1.879941	2	offset;scale	IR_obs_std	log10	normal
IR2		model1_data7	2.031716	5	offset;scale	IR_obs_std	log10	normal
IR2		model1_data7	2.072106	15	offset;scale	IR_obs_std	log10	normal
IR2		model1_data7	2.134134	30	offset;scale	IR_obs_std	log10	normal
Insulin		model1_data8	-1.58118515255858	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data8	-1.48965609861009	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.309122877799429	0.25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.319455096517148	0.25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.244418582693788	0.5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.271646217978772	0.5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.135991139723063	1	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.13713487753383	1	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.205190011621263	2	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.22858230192164	2	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.01599235063344	3	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.015126739031978	3	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.040023686541908	4	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.00234499536711	4	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.066612502426262	5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.043059935287326	5	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.02844598865507	7	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.018956257735377	7	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.210582178810255	10	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.229998270739451	10	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.024745162331725	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.036393953492255	15	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.07018014404488	20	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.043059935287326	20	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.084163591522901	25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.056465000749854	25	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.112785249951082	30	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.102354455144974	30	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.13415255425781	40	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	0.104985990181819	40	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.31253971089841	50	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.33004005875425	50	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.408079896496113	60	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
Insulin		model1_data9	-0.429996761051911	60	offset_nExpID1;scaleElisa_nExpID1;fragments;km_nExpID1	std	log10	normal
